2003   7   2   1   0   1   15   15   9   0   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   17   17   10   0   7   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   19   19   9   0   4   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   21   21   8   0   2   2   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   23   23   9   0   0   5   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   25   25   9   0   0   1   6   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   6   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   27   27   9   0   0   0   4   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   29   29   9   0   0   0   2   2   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   31   31   10   0   0   0   3   3   1   2   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   3   3   1   2   0   0   0   0   1   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   33   33   10   0   0   0   1   4   2   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   2   1   2   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   35   35   11   0   0   0   0   1   4   1   1   1   1   0   0   1   0   1   0   0   0   0   0   0   0   0   0   1   4   1   1   1   1   0   0   1   0   1   0   0   0   0   0
2003   7   2   1   0   1   37   37   10   0   0   0   0   1   3   0   3   1   0   0   0   0   1   0   0   0   0   0   1   0   0   0   0   1   3   0   3   1   0   0   0   0   1   0   0   0   0   0   1
2003   7   2   1   0   1   39   39   10   0   0   0   0   0   2   2   3   0   0   0   0   1   0   0   1   0   0   0   1   0   0   0   0   0   2   2   3   0   0   0   0   1   0   0   1   0   0   0   1
2003   7   2   1   0   1   41   41   10   0   0   0   0   0   1   3   1   1   0   0   0   3   0   0   0   0   1   0   0   0   0   0   0   0   1   3   1   1   0   0   0   3   0   0   0   0   1   0   0
2003   7   2   1   0   1   43   43   11   0   0   0   0   0   0   0   3   0   1   0   0   0   0   0   0   1   0   1   5   0   0   0   0   0   0   0   3   0   1   0   0   0   0   0   0   1   0   1   5
2003   7   2   1   0   1   45   45   10   0   0   0   0   0   1   0   0   1   0   1   0   0   1   1   0   2   0   0   3   0   0   0   0   0   1   0   0   1   0   1   0   0   1   1   0   2   0   0   3
2003   7   2   1   0   1   47   47   12   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   1   2   1   5   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   1   2   1   5
2003   7   2   1   0   1   49   49   10   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   1   3   1   3   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   1   3   1   3
2003   7   2   1   0   1   51   51   9   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   1   0   1   5   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   1   0   1   5
2003   7   2   1   0   1   53   53   8   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   2   2   0   2
2003   7   2   1   0   1   55   55   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   4
2003   7   2   1   0   1   57   57   7   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   2   0   0   3   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   2   0   0   3   1
2003   7   2   1   0   1   59   59   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   3
2003   7   2   1   0   1   61   61   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1
2005   7   2   1   0   1   11   11   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   13   13   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   15   15   5   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   17   17   3   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   19   19   5   0   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   21   21   4   0   0   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   23   23   5   0   0   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   25   25   10   0   0   2   5   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   27   27   11   0   0   1   6   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   6   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   29   29   11   0   0   0   2   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   31   31   12   0   0   0   2   4   3   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   4   3   2   0   1   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   33   33   12   0   0   0   1   5   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   35   35   11   0   0   0   0   2   3   4   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3   4   1   1   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   37   37   10   0   0   0   1   2   0   5   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   1   2   0   5   0   0   1   1   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   39   39   12   0   0   0   0   1   1   2   4   2   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   1   1   2   4   2   0   0   2   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   41   41   11   0   0   0   0   0   2   1   0   2   2   1   0   0   0   1   1   0   0   0   1   0   0   0   0   0   2   1   0   2   2   1   0   0   0   1   1   0   0   0   1
2005   7   2   1   0   1   43   43   11   0   0   0   0   0   0   2   1   1   0   3   0   0   0   0   1   0   0   0   3   0   0   0   0   0   0   2   1   1   0   3   0   0   0   0   1   0   0   0   3
2005   7   2   1   0   1   45   45   10   0   0   0   0   0   0   1   1   1   1   0   1   0   0   0   0   0   0   0   5   0   0   0   0   0   0   1   1   1   1   0   1   0   0   0   0   0   0   0   5
2005   7   2   1   0   1   47   47   11   0   0   0   0   0   0   1   4   0   1   0   0   0   1   0   0   0   2   1   1   0   0   0   0   0   0   1   4   0   1   0   0   0   1   0   0   0   2   1   1
2005   7   2   1   0   1   49   49   11   0   0   0   0   0   0   0   3   0   2   1   0   0   1   1   0   0   0   3   0   0   0   0   0   0   0   0   3   0   2   1   0   0   1   1   0   0   0   3   0
2005   7   2   1   0   1   51   51   9   0   0   0   0   0   0   0   1   0   0   1   0   1   0   0   1   0   1   1   3   0   0   0   0   0   0   0   1   0   0   1   0   1   0   0   1   0   1   1   3
2005   7   2   1   0   1   53   53   9   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   2   0   5   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   2   0   5
2005   7   2   1   0   1   55   55   8   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   1   1   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   1   1   0   3
2005   7   2   1   0   1   57   57   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   0   2
2005   7   2   1   0   1   61   61   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1
2007   7   2   1   0   1   11   11   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   13   13   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   15   15   6   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   17   17   5   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   19   19   9   0   7   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   21   21   6   0   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   23   23   8   0   4   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   25   25   7   0   0   3   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   27   27   10   0   0   2   5   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   29   29   10   0   0   2   5   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   31   31   8   0   0   0   3   2   1   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   3   2   1   1   0   0   1   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   33   33   10   0   0   0   2   2   4   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   4   1   1   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   35   35   10   0   0   0   2   1   2   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   2   3   2   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   37   37   10   0   0   0   0   2   2   2   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   2   1   1   1   1   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   39   39   9   0   0   0   0   0   1   2   5   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   5   0   1   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   41   41   9   0   0   0   0   0   0   0   3   4   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   4   0   1   1   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   43   43   11   0   0   0   0   0   0   1   2   4   1   1   0   0   1   0   0   0   0   0   1   0   0   0   0   0   0   1   2   4   1   1   0   0   1   0   0   0   0   0   1
2007   7   2   1   0   1   45   45   14   0   0   0   0   0   0   0   3   3   1   2   1   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   3   3   1   2   1   0   0   0   0   0   0   0   4
2007   7   2   1   0   1   47   47   8   0   0   0   0   0   0   0   1   1   0   0   0   1   0   1   1   1   0   0   2   0   0   0   0   0   0   0   1   1   0   0   0   1   0   1   1   1   0   0   2
2007   7   2   1   0   1   49   49   7   0   0   0   0   0   0   0   0   1   0   0   2   0   0   1   0   0   0   1   2   0   0   0   0   0   0   0   0   1   0   0   2   0   0   1   0   0   0   1   2
2007   7   2   1   0   1   51   51   7   0   0   0   0   0   0   0   0   1   1   0   0   0   1   0   0   0   2   0   2   0   0   0   0   0   0   0   0   1   1   0   0   0   1   0   0   0   2   0   2
2007   7   2   1   0   1   53   53   5   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   1   2   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   1   2
2007   7   2   1   0   1   55   55   3   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   1
2009   7   2   1   0   1   13   13   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   15   15   4   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   17   17   6   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   19   19   5   0   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   21   21   3   0   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   23   23   7   0   0   1   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   25   25   11   0   0   1   8   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   8   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   27   27   8   0   0   2   5   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   29   29   11   0   0   0   7   1   2   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   1   2   0   0   1   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   31   31   10   0   0   0   2   5   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   33   33   10   0   0   0   1   5   1   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   1   1   2   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   35   35   10   0   0   0   1   2   3   0   1   1   1   0   0   0   0   1   0   0   0   0   0   0   0   0   1   2   3   0   1   1   1   0   0   0   0   1   0   0   0   0   0
2009   7   2   1   0   1   37   37   10   0   0   0   0   2   4   1   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   4   1   0   1   2   0   0   0   0   0   0   0   0   0   0
