2005   7   2   1   0   1   47   47   11   0   0   0   0   0   0   1   4   0   1   0   0   0   1   0   0   0   2   1   1   0   0   0   0   0   0   1   4   0   1   0   0   0   1   0   0   0   2   1   1
2005   7   2   1   0   1   49   49   11   0   0   0   0   0   0   0   3   0   2   1   0   0   1   1   0   0   0   3   0   0   0   0   0   0   0   0   3   0   2   1   0   0   1   1   0   0   0   3   0
2005   7   2   1   0   1   51   51   9   0   0   0   0   0   0   0   1   0   0   1   0   1   0   0   1   0   1   1   3   0   0   0   0   0   0   0   1   0   0   1   0   1   0   0   1   0   1   1   3
2005   7   2   1   0   1   53   53   9   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   2   0   5   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   2   0   5
2005   7   2   1   0   1   55   55   8   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   1   1   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   1   1   0   3
2005   7   2   1   0   1   57   57   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   0   2
2005   7   2   1   0   1   61   61   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1
2007   7   2   1   0   1   11   11   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   13   13   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   15   15   6   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   17   17   5   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   19   19   9   0   7   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   21   21   6   0   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   23   23   8   0   4   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   25   25   7   0   0   3   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   27   27   10   0   0   2   5   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   29   29   10   0   0   2   5   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   31   31   8   0   0   0   3   2   1   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   3   2   1   1   0   0   1   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   33   33   10   0   0   0   2   2   4   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   4   1   1   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   35   35   10   0   0   0   2   1   2   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   2   3   2   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   37   37   10   0   0   0   0   2   2   2   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   2   1   1   1   1   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   39   39   9   0   0   0   0   0   1   2   5   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   5   0   1   0   0   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   41   41   9   0   0   0   0   0   0   0   3   4   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   4   0   1   1   0   0   0   0   0   0   0   0
2007   7   2   1   0   1   43   43   11   0   0   0   0   0   0   1   2   4   1   1   0   0   1   0   0   0   0   0   1   0   0   0   0   0   0   1   2   4   1   1   0   0   1   0   0   0   0   0   1
2007   7   2   1   0   1   45   45   14   0   0   0   0   0   0   0   3   3   1   2   1   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   3   3   1   2   1   0   0   0   0   0   0   0   4
2007   7   2   1   0   1   47   47   8   0   0   0   0   0   0   0   1   1   0   0   0   1   0   1   1   1   0   0   2   0   0   0   0   0   0   0   1   1   0   0   0   1   0   1   1   1   0   0   2
2007   7   2   1   0   1   49   49   7   0   0   0   0   0   0   0   0   1   0   0   2   0   0   1   0   0   0   1   2   0   0   0   0   0   0   0   0   1   0   0   2   0   0   1   0   0   0   1   2
2007   7   2   1   0   1   51   51   7   0   0   0   0   0   0   0   0   1   1   0   0   0   1   0   0   0   2   0   2   0   0   0   0   0   0   0   0   1   1   0   0   0   1   0   0   0   2   0   2
2007   7   2   1   0   1   53   53   5   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   1   2   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   1   2
2007   7   2   1   0   1   55   55   3   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   1
2009   7   2   1   0   1   13   13   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   15   15   4   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   17   17   6   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   19   19   5   0   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   21   21   3   0   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   23   23   7   0   0   1   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   25   25   11   0   0   1   8   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   8   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   27   27   8   0   0   2   5   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   29   29   11   0   0   0   7   1   2   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   1   2   0   0   1   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   31   31   10   0   0   0   2   5   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   33   33   10   0   0   0   1   5   1   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   1   1   2   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   35   35   10   0   0   0   1   2   3   0   1   1   1   0   0   0   0   1   0   0   0   0   0   0   0   0   1   2   3   0   1   1   1   0   0   0   0   1   0   0   0   0   0
2009   7   2   1   0   1   37   37   10   0   0   0   0   2   4   1   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   4   1   0   1   2   0   0   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   39   39   11   0   0   0   0   0   2   0   3   2   3   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2   0   3   2   3   0   0   0   0   0   0   0   0   0   1
2009   7   2   1   0   1   41   41   9   0   0   0   0   0   3   1   2   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   3   1   2   1   1   0   1   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   43   43   10   0   0   0   0   0   2   1   1   1   1   1   1   2   0   0   0   0   0   0   0   0   0   0   0   0   2   1   1   1   1   1   1   2   0   0   0   0   0   0   0
2009   7   2   1   0   1   45   45   11   0   0   0   0   0   0   1   4   3   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   3   0   1   2   0   0   0   0   0   0   0   0
2009   7   2   1   0   1   47   47   9   0   0   0   0   0   0   0   2   2   0   1   1   1   0   1   0   0   1   0   0   0   0   0   0   0   0   0   2   2   0   1   1   1   0   1   0   0   1   0   0
2009   7   2   1   0   1   49   49   10   0   0   0   0   0   0   0   0   2   2   2   0   1   0   0   1   0   0   2   0   0   0   0   0   0   0   0   0   2   2   2   0   1   0   0   1   0   0   2   0
2009   7   2   1   0   1   51   51   8   0   0   0   0   0   0   0   1   1   0   2   2   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   1   0   2   2   1   0   0   0   0   1   0   0
2009   7   2   1   0   1   53   53   4   0   0   0   0   0   0   0   0   1   0   1   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   1   1   0   0   0   0   0   0   0   1
2009   7   2   1   0   1   55   55   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   2
2009   7   2   1   0   1   59   59   2   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1
2011   7   2   1   0   1   15   15   2   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   1   0   1   17   17   5   0   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   1   0   1   19   19   9   0   2   1   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   1   0   1   21   21   7   0   2   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   1   0   1   23   23   8   0   0   1   5   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   1   0   1   25   25   9   0   0   0   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   1   0   1   27   27   11   0   0   1   5   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   1   0   1   29   29   10   0   0   1   4   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   1   0   1   31   31   9   0   0   0   2   1   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   1   0   1   33   33   8   0   0   0   2   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   1   0   1   35   35   9   0   0   0   2   1   3   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   3   2   1   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   2   1   0   1   37   37   9   0   0   0   2   1   4   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   4   1   0   0   1   0   0   0   0   0   0   0   0   0   0
2011   7   2   1   0   1   39   39   11   0   0   0   0   1   4   1   3   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   1   3   1   0   1   0   0   0   0   0   0   0   0   0
2011   7   2   1   0   1   41   41   8   0   0   0   0   0   2   1   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   3   1   1   0   0   0   0   0   0   0   0   0   0
2011   7   2   1   0   1   43   43   10   0   0   0   0   0   1   2   0   1   1   2   1   0   1   0   0   0   0   0   1   0   0   0   0   0   1   2   0   1   1   2   1   0   1   0   0   0   0   0   1
2011   7   2   1   0   1   45   45   10   0   0   0   0   0   0   0   3   0   3   1   2   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   3   0   3   1   2   0   0   1   0   0   0   0   0
2011   7   2   1   0   1   47   47   10   0   0   0   0   0   0   0   2   2   1   2   1   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   2   2   1   2   1   0   1   0   0   0   0   0   1
2011   7   2   1   0   1   49   49   10   0   0   0   0   0   0   0   3   0   0   2   3   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   2   3   0   2   0   0   0   0   0   0
2011   7   2   1   0   1   51   51   12   0   0   0   0   0   0   0   1   0   0   1   1   1   0   0   1   1   2   0   4   0   0   0   0   0   0   0   1   0   0   1   1   1   0   0   1   1   2   0   4
2011   7   2   1   0   1   53   53   8   0   0   0   0   0   0   0   1   1   1   0   2   0   1   0   0   0   0   0   2   0   0   0   0   0   0   0   1   1   1   0   2   0   1   0   0   0   0   0   2
2011   7   2   1   0   1   55   55   5   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   1   0   2   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   1   0   2
2011   7   2   1   0   1   57   57   5   0   0   0   0   0   0   0   0   0   1   1   1   0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   1   1   1   0   0   0   0   1   0   0   1
2011   7   2   1   0   1   59   59   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3
2011   7   2   1   0   1   61   61   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5
2013   7   2   1   0   1   15   15   3   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   2   1   0   1   17   17   6   0   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   2   1   0   1   19   19   8   0   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   2   1   0   1   21   21   4   0   0   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   2   1   0   1   23   23   7   0   0   5   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   2   1   0   1   25   25   7   0   0   5   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   2   1   0   1   27   27   9   0   0   1   4   2   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1   4   2   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0
2013   7   2   1   0   1   29   29   9   0   0   2   0   0   1   2   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   1   2   4   0   0   0   0   0   0   0   0   0   0   0   0
